date,price,day_of_week,month,is_weekend,season,demand_score
2024-09-24,115.26,Tuesday,9,0,Fall,93.8
2024-09-25,120.17,Wednesday,9,0,Fall,100.3
2024-09-26,140.47,Thursday,9,0,Fall,108.1
2024-09-27,139.66,Friday,9,0,Fall,119.7
2024-09-28,142.89,Saturday,9,1,Fall,95.8
2024-09-29,159.44,Sunday,9,1,Fall,96.9
2024-09-30,128.46,Monday,9,0,Fall,108.6
2024-10-01,134.39,Tuesday,10,0,Fall,104.3
2024-10-02,136.42,Wednesday,10,0,Fall,118.2
2024-10-03,136.87,Thursday,10,0,Fall,112.8
2024-10-04,122.81,Friday,10,0,Fall,107.5
2024-10-05,123.62,Saturday,10,1,Fall,84.6
2024-10-06,125.74,Sunday,10,1,Fall,94.8
2024-10-07,117.02,Monday,10,0,Fall,84.8
2024-10-08,94.5,Tuesday,10,0,Fall,82.8
2024-10-09,104.97,Wednesday,10,0,Fall,83.2
2024-10-10,126.41,Thursday,10,0,Fall,106.7
2024-10-11,140.34,Friday,10,0,Fall,107.1
2024-10-12,108.09,Saturday,10,1,Fall,80.4
2024-10-13,166.56,Sunday,10,1,Fall,105.4
2024-10-14,145.53,Monday,10,0,Fall,114.9
2024-10-15,131.33,Tuesday,10,0,Fall,109.0
2024-10-16,95.37,Wednesday,10,0,Fall,85.7
2024-10-17,79.59,Thursday,10,0,Fall,80.5
2024-10-18,112.87,Friday,10,0,Fall,99.4
2024-10-19,141.22,Saturday,10,1,Fall,103.1
2024-10-20,177.63,Sunday,10,1,Fall,109.2
2024-10-21,132.02,Monday,10,0,Fall,106.1
2024-10-22,125.09,Tuesday,10,0,Fall,97.2
2024-10-23,118.86,Wednesday,10,0,Fall,106.9
2024-10-24,122.93,Thursday,10,0,Fall,111.6
2024-10-25,122.71,Friday,10,0,Fall,97.9
2024-10-26,183.2,Saturday,10,1,Fall,114.3
2024-10-27,163.8,Sunday,10,1,Fall,116.7
2024-10-28,117.01,Monday,10,0,Fall,103.3
2024-10-29,129.67,Tuesday,10,0,Fall,94.8
2024-10-30,136.84,Wednesday,10,0,Fall,107.5
2024-10-31,111.45,Thursday,10,0,Fall,95.0
2024-11-01,90.7,Friday,11,0,Fall,85.7
2024-11-02,170.7,Saturday,11,1,Fall,115.6
2024-11-03,122.09,Sunday,11,1,Fall,81.0
2024-11-04,112.87,Monday,11,0,Fall,105.8
2024-11-05,111.58,Tuesday,11,0,Fall,82.9
2024-11-06,126.77,Wednesday,11,0,Fall,96.4
2024-11-07,113.24,Thursday,11,0,Fall,104.2
2024-11-08,132.41,Friday,11,0,Fall,94.6
2024-11-09,128.95,Saturday,11,1,Fall,85.6
2024-11-10,155.16,Sunday,11,1,Fall,99.4
2024-11-11,137.52,Monday,11,0,Fall,118.6
2024-11-12,103.46,Tuesday,11,0,Fall,95.4
2024-11-13,93.5,Wednesday,11,0,Fall,80.9
2024-11-14,114.26,Thursday,11,0,Fall,110.2
2024-11-15,135.65,Friday,11,0,Fall,116.0
2024-11-16,131.11,Saturday,11,1,Fall,84.6
2024-11-17,182.53,Sunday,11,1,Fall,115.5
2024-11-18,109.54,Monday,11,0,Fall,104.1
2024-11-19,97.48,Tuesday,11,0,Fall,93.6
2024-11-20,123.82,Wednesday,11,0,Fall,101.7
2024-11-21,110.2,Thursday,11,0,Fall,101.7
2024-11-22,130.38,Friday,11,0,Fall,110.5
2024-11-23,155.94,Saturday,11,1,Fall,92.1
2024-11-24,128.37,Sunday,11,1,Fall,90.4
2024-11-25,133.74,Monday,11,0,Fall,118.7
2024-11-26,132.38,Tuesday,11,0,Fall,102.3
2024-11-27,84.43,Wednesday,11,0,Fall,85.6
2024-11-28,115.26,Thursday,11,0,Fall,97.8
2024-11-29,138.63,Friday,11,0,Fall,96.1
2024-11-30,189.73,Saturday,11,1,Fall,119.8
2024-12-01,196.05,Sunday,12,1,Winter,102.8
2024-12-02,142.28,Monday,12,0,Winter,104.8
2024-12-03,101.45,Tuesday,12,0,Winter,81.6
2024-12-04,123.39,Wednesday,12,0,Winter,99.0
2024-12-05,168.39,Thursday,12,0,Winter,118.6
2024-12-06,165.59,Friday,12,0,Winter,116.4
2024-12-07,226.62,Saturday,12,1,Winter,114.8
2024-12-08,151.49,Sunday,12,1,Winter,85.2
2024-12-09,159.28,Monday,12,0,Winter,111.8
2024-12-10,126.2,Tuesday,12,0,Winter,91.0
2024-12-11,155.21,Wednesday,12,0,Winter,119.2
2024-12-12,141.62,Thursday,12,0,Winter,99.3
2024-12-13,143.48,Friday,12,0,Winter,95.0
2024-12-14,172.8,Saturday,12,1,Winter,91.4
2024-12-15,166.49,Sunday,12,1,Winter,95.5
2024-12-16,167.79,Monday,12,0,Winter,100.5
2024-12-17,157.78,Tuesday,12,0,Winter,114.6
2024-12-18,178.86,Wednesday,12,0,Winter,119.2
2024-12-19,151.44,Thursday,12,0,Winter,110.6
2024-12-20,155.78,Friday,12,0,Winter,102.9
2024-12-21,208.57,Saturday,12,1,Winter,115.7
2024-12-22,148.79,Sunday,12,1,Winter,82.5
2024-12-23,150.62,Monday,12,0,Winter,100.4
2024-12-24,166.66,Tuesday,12,0,Winter,105.1
2024-12-25,226.29,Wednesday,12,0,Winter,108.9
2024-12-26,146.68,Thursday,12,0,Winter,107.7
2024-12-27,124.62,Friday,12,0,Winter,94.3
2024-12-28,195.22,Saturday,12,1,Winter,112.2
2024-12-29,208.46,Sunday,12,1,Winter,118.3
2024-12-30,107.14,Monday,12,0,Winter,80.4
2024-12-31,121.37,Tuesday,12,0,Winter,80.6
