date,price,day_of_week,month,is_weekend,season,advance_booking_days,demand_score
2024-07-18,365.39,Thursday,7,0,Summer,20,99.7
2024-07-19,501.53,Friday,7,0,Summer,20,95.7
2024-07-20,463.8,Saturday,7,1,Summer,73,91.5
2024-07-21,469.28,Sunday,7,1,Summer,39,109.0
2024-07-22,510.72,Monday,7,0,Summer,11,102.5
2024-07-23,437.08,Tuesday,7,0,Summer,32,95.3
2024-07-24,444.04,Wednesday,7,0,Summer,16,102.2
2024-07-25,414.99,Thursday,7,0,Summer,72,95.4
2024-07-26,739.78,Friday,7,0,Summer,54,92.1
2024-07-27,407.16,Saturday,7,1,Summer,78,108.9
2024-07-28,507.92,Sunday,7,1,Summer,77,101.8
2024-07-29,550.57,Monday,7,0,Summer,80,103.6
2024-07-30,402.03,Tuesday,7,0,Summer,29,95.1
2024-07-31,446.33,Wednesday,7,0,Summer,67,109.2
2024-08-01,380.62,Thursday,8,0,Summer,49,103.4
2024-08-02,744.65,Friday,8,0,Summer,58,92.0
2024-08-03,357.79,Saturday,8,1,Summer,57,105.0
2024-08-04,764.93,Sunday,8,1,Summer,39,98.7
2024-08-05,457.45,Monday,8,0,Summer,76,90.2
2024-08-06,409.37,Tuesday,8,0,Summer,55,102.3
2024-08-07,435.23,Wednesday,8,0,Summer,40,91.8
2024-08-08,390.61,Thursday,8,0,Summer,73,107.5
2024-08-09,480.31,Friday,8,0,Summer,80,95.0
2024-08-10,345.59,Saturday,8,1,Summer,8,99.2
2024-08-11,657.4,Sunday,8,1,Summer,79,91.6
2024-08-12,666.33,Monday,8,0,Summer,13,106.8
2024-08-13,531.5,Tuesday,8,0,Summer,27,100.9
2024-08-14,346.26,Wednesday,8,0,Summer,81,102.3
2024-08-15,455.64,Thursday,8,0,Summer,28,91.4
2024-08-16,630.18,Friday,8,0,Summer,34,108.4
2024-08-17,436.45,Saturday,8,1,Summer,85,97.4
2024-08-18,797.37,Sunday,8,1,Summer,11,103.3
2024-08-19,516.75,Monday,8,0,Summer,21,95.0
2024-08-20,489.88,Tuesday,8,0,Summer,31,98.6
2024-08-21,457.9,Wednesday,8,0,Summer,23,91.3
2024-08-22,543.18,Thursday,8,0,Summer,71,95.8
2024-08-23,532.15,Friday,8,0,Summer,10,100.1
2024-08-24,322.24,Saturday,8,1,Summer,21,99.8
2024-08-25,674.16,Sunday,8,1,Summer,1,95.2
2024-08-26,356.24,Monday,8,0,Summer,53,93.2
2024-08-27,510.52,Tuesday,8,0,Summer,58,103.7
2024-08-28,263.08,Wednesday,8,0,Summer,89,95.8
2024-08-29,464.11,Thursday,8,0,Summer,77,100.7
2024-08-30,549.03,Friday,8,0,Summer,61,97.1
2024-08-31,456.99,Saturday,8,1,Summer,38,108.3
2024-09-01,619.29,Sunday,9,1,Fall,5,96.5
2024-09-02,481.59,Monday,9,0,Fall,30,107.5
2024-09-03,234.61,Tuesday,9,0,Fall,37,97.9
2024-09-04,333.78,Wednesday,9,0,Fall,37,107.2
2024-09-05,459.55,Thursday,9,0,Fall,90,106.8
2024-09-06,494.05,Friday,9,0,Fall,59,102.2
2024-09-07,313.68,Saturday,9,1,Fall,10,103.5
2024-09-08,353.63,Sunday,9,1,Fall,88,92.4
2024-09-09,283.92,Monday,9,0,Fall,30,90.0
2024-09-10,320.89,Tuesday,9,0,Fall,34,93.2
2024-09-11,195.58,Wednesday,9,0,Fall,81,90.4
2024-09-12,237.91,Thursday,9,0,Fall,76,94.4
2024-09-13,480.87,Friday,9,0,Fall,85,102.2
2024-09-14,324.3,Saturday,9,1,Fall,26,109.2
2024-09-15,503.8,Sunday,9,1,Fall,55,101.1
2024-09-16,365.96,Monday,9,0,Fall,15,103.9
2024-09-17,287.94,Tuesday,9,0,Fall,70,93.4
2024-09-18,411.27,Wednesday,9,0,Fall,29,102.6
2024-09-19,337.98,Thursday,9,0,Fall,83,92.3
2024-09-20,411.88,Friday,9,0,Fall,20,92.9
2024-09-21,418.52,Saturday,9,1,Fall,35,94.1
2024-09-22,390.46,Sunday,9,1,Fall,19,100.2
2024-09-23,375.6,Monday,9,0,Fall,10,90.4
2024-09-24,339.73,Tuesday,9,0,Fall,8,103.8
2024-09-25,247.75,Wednesday,9,0,Fall,22,90.2
2024-09-26,527.62,Thursday,9,0,Fall,40,106.4
2024-09-27,624.0,Friday,9,0,Fall,77,99.7
2024-09-28,330.06,Saturday,9,1,Fall,73,93.7
2024-09-29,638.18,Sunday,9,1,Fall,37,107.7
2024-09-30,369.69,Monday,9,0,Fall,57,106.1
2024-10-01,400.17,Tuesday,10,0,Fall,16,94.1
2024-10-02,340.08,Wednesday,10,0,Fall,60,91.3
2024-10-03,404.0,Thursday,10,0,Fall,89,91.5
2024-10-04,506.46,Friday,10,0,Fall,39,109.9
2024-10-05,366.12,Saturday,10,1,Fall,90,96.4
2024-10-06,387.06,Sunday,10,1,Fall,52,91.4
2024-10-07,360.61,Monday,10,0,Fall,35,99.3
2024-10-08,355.53,Tuesday,10,0,Fall,65,90.2
2024-10-09,265.23,Wednesday,10,0,Fall,70,103.2
2024-10-10,479.41,Thursday,10,0,Fall,64,105.5
2024-10-11,472.42,Friday,10,0,Fall,57,91.3
2024-10-12,500.78,Saturday,10,1,Fall,11,105.0
2024-10-13,600.99,Sunday,10,1,Fall,77,100.4
2024-10-14,410.92,Monday,10,0,Fall,6,104.8
2024-10-15,241.23,Tuesday,10,0,Fall,56,93.9
2024-10-16,439.16,Wednesday,10,0,Fall,42,105.2
2024-10-17,418.7,Thursday,10,0,Fall,78,103.1
2024-10-18,516.86,Friday,10,0,Fall,33,93.1
2024-10-19,370.55,Saturday,10,1,Fall,4,104.3
2024-10-20,395.12,Sunday,10,1,Fall,12,94.8
2024-10-21,301.87,Monday,10,0,Fall,30,98.5
2024-10-22,250.97,Tuesday,10,0,Fall,87,91.5
2024-10-23,365.02,Wednesday,10,0,Fall,74,97.7
2024-10-24,452.62,Thursday,10,0,Fall,76,95.4
2024-10-25,531.69,Friday,10,0,Fall,3,95.3
2024-10-26,329.46,Saturday,10,1,Fall,87,95.4
2024-10-27,414.6,Sunday,10,1,Fall,35,103.9
2024-10-28,301.67,Monday,10,0,Fall,74,103.2
2024-10-29,396.44,Tuesday,10,0,Fall,6,105.6
2024-10-30,254.05,Wednesday,10,0,Fall,23,104.0
2024-10-31,347.15,Thursday,10,0,Fall,61,98.6
2024-11-01,320.43,Friday,11,0,Fall,67,103.3
2024-11-02,353.35,Saturday,11,1,Fall,84,108.0
2024-11-03,699.19,Sunday,11,1,Fall,57,109.9
2024-11-04,501.12,Monday,11,0,Fall,36,106.9
2024-11-05,179.37,Tuesday,11,0,Fall,24,91.9
2024-11-06,428.45,Wednesday,11,0,Fall,75,96.5
2024-11-07,527.07,Thursday,11,0,Fall,56,110.0
2024-11-08,348.99,Friday,11,0,Fall,82,90.8
2024-11-09,245.58,Saturday,11,1,Fall,63,97.2
2024-11-10,613.72,Sunday,11,1,Fall,12,101.3
2024-11-11,254.07,Monday,11,0,Fall,61,90.3
2024-11-12,395.01,Tuesday,11,0,Fall,45,102.5
2024-11-13,365.05,Wednesday,11,0,Fall,53,102.5
2024-11-14,480.9,Thursday,11,0,Fall,43,101.7
2024-11-15,569.34,Friday,11,0,Fall,42,98.8
2024-11-16,430.73,Saturday,11,1,Fall,86,97.8
2024-11-17,657.9,Sunday,11,1,Fall,14,108.6
2024-11-18,352.54,Monday,11,0,Fall,21,100.6
2024-11-19,328.47,Tuesday,11,0,Fall,43,91.1
2024-11-20,301.33,Wednesday,11,0,Fall,53,103.5
2024-11-21,486.39,Thursday,11,0,Fall,89,93.3
2024-11-22,530.51,Friday,11,0,Fall,64,103.8
2024-11-23,326.1,Saturday,11,1,Fall,37,93.1
2024-11-24,557.84,Sunday,11,1,Fall,85,102.0
2024-11-25,361.41,Monday,11,0,Fall,52,103.4
2024-11-26,398.65,Tuesday,11,0,Fall,71,93.4
2024-11-27,434.66,Wednesday,11,0,Fall,5,106.1
2024-11-28,447.11,Thursday,11,0,Fall,59,100.7
2024-11-29,377.51,Friday,11,0,Fall,12,101.5
2024-11-30,384.03,Saturday,11,1,Fall,41,108.4
2024-12-01,536.59,Sunday,12,1,Winter,33,91.0
2024-12-02,323.92,Monday,12,0,Winter,42,98.5
2024-12-03,527.03,Tuesday,12,0,Winter,15,107.7
2024-12-04,431.15,Wednesday,12,0,Winter,52,94.2
2024-12-05,413.7,Thursday,12,0,Winter,66,106.1
2024-12-06,746.06,Friday,12,0,Winter,1,90.6
2024-12-07,633.67,Saturday,12,1,Winter,85,99.3
2024-12-08,679.97,Sunday,12,1,Winter,70,91.2
2024-12-09,657.75,Monday,12,0,Winter,60,106.3
2024-12-10,535.35,Tuesday,12,0,Winter,53,108.8
2024-12-11,255.25,Wednesday,12,0,Winter,7,94.2
2024-12-12,375.03,Thursday,12,0,Winter,25,99.4
2024-12-13,438.66,Friday,12,0,Winter,67,92.9
2024-12-14,652.51,Saturday,12,1,Winter,47,105.2
2024-12-15,564.31,Sunday,12,1,Winter,80,106.0
2024-12-16,391.26,Monday,12,0,Winter,64,96.0
2024-12-17,319.64,Tuesday,12,0,Winter,81,97.1
2024-12-18,420.9,Wednesday,12,0,Winter,57,91.3
2024-12-19,338.76,Thursday,12,0,Winter,7,96.9
2024-12-20,710.25,Friday,12,0,Winter,27,93.1
2024-12-21,398.5,Saturday,12,1,Winter,35,101.3
2024-12-22,688.73,Sunday,12,1,Winter,71,92.7
2024-12-23,423.18,Monday,12,0,Winter,17,102.5
2024-12-24,338.58,Tuesday,12,0,Winter,37,99.8
2024-12-25,355.7,Wednesday,12,0,Winter,57,106.4
2024-12-26,362.31,Thursday,12,0,Winter,90,98.4
2024-12-27,659.81,Friday,12,0,Winter,63,103.3
2024-12-28,608.2,Saturday,12,1,Winter,16,107.2
2024-12-29,788.73,Sunday,12,1,Winter,4,109.8
2024-12-30,578.92,Monday,12,0,Winter,81,97.4
2024-12-31,437.53,Tuesday,12,0,Winter,78,99.9
